Comment|Person
116357|8452
165971|4488
5557|9353
48732|932
166004|2471
75162|6661
166013|7968
166021|971
9424|1811
143637|1334
166061|5609
5861|2890
166063|4032
119520|9298
166100|736
166143|1095
60901|4164
166185|8804
166310|5597
166333|298
166378|577
117925|1265
166440|2896
109873|9987
166454|9434
33751|5052
160802|8242
166456|4728
164201|6839
166489|5648
166489|7387
43862|5044
166501|9349
21694|3097
166609|3361
22341|8253
105570|4767
166615|7988
100321|986
166645|8416
12869|8543
166648|1808
118352|458
166651|2340
25674|687
114470|1434
166694|446
52816|1763
166733|3471
166733|1970
166735|9168
166740|6603
166752|1019
91509|2937
166773|489
166803|3815
166809|8722
166835|2612
8158|4881
166839|5607
166857|1431
166862|6928
101058|7552
166865|7213
166891|5312
166928|6622
166956|7140
109088|2805
166970|5610
183|1841
117078|7420
162438|6303
166993|2075
166999|1210
167007|6937
19159|1003
41420|2721
73567|2071
150234|6685
167007|548
167018|1357
167032|9327
167035|5362
1567|796
71120|498
167063|4464
54044|4920
167066|4696
167155|7269
167187|4949
125954|5455
167188|9704
57001|5162
167237|9247
167250|3913
167304|9774
167321|4037
65398|8645
167325|4421
167350|1847
167368|6027
167372|9575
167387|4529
167389|7126
167404|4025
58494|6268
150367|3499
167413|8752
30891|4651
167456|8038
146665|627
167487|4985
167491|4451
167532|5793
32004|4708
77839|7656
111126|1483
167564|9164
83434|2092
167584|562
37118|8786
135468|4059
167592|219
15842|529
167604|3784
167632|3959
167654|3480
23455|6931
167661|8299
83865|9425
101136|3693
167681|189
92064|9487
167698|9683
167716|2906
167742|3677
15955|3464
167758|6678
167772|7210
87638|7275
167776|7436
17403|6225
167795|3133
150266|1219
167800|1241
167826|7181
91538|8186
167830|6349
43287|3323
167841|604
126053|9383
167886|9804
167912|9723
167932|3079
44811|7873
167941|6883
167954|1746
133448|5654
167972|5014
136309|8139
167974|2944
46482|409
131377|6590
167985|6641
160134|4351
167993|7709
31649|6094
168022|8032
89007|6736
154515|6450
168023|9925
168051|722
22595|6735
168069|8060
86094|6847
98896|9106
168083|5169
99797|3389
168098|6059
113605|8216
168117|9873
48544|4304
88818|4077
168150|1152
59391|5982
63525|5783
125909|6461
168163|5054
104386|6088
136724|5126
168163|877
39197|9185
168197|9268
145641|3700
168198|6272
110700|422
168202|1969
11618|7308
168214|1261
168222|5231
168249|5884
168275|7932
11796|8746
159484|3217
168278|6110
168284|6258
127487|4042
168288|289
168294|2094
168356|717
7738|9086
168361|2584
68156|2589
95933|206
168376|2224
168381|3972
58861|823
168394|4487
85531|1985
98924|7332
168394|7272
168463|8457
22805|8433
152485|8613
168466|5208
114053|6609
168484|9940
56242|3509
78594|3765
168492|9645
32220|2221
61518|1545
117917|3752
168561|6836
168597|1896
45645|8195
161441|1178
162830|5911
168619|2917
168637|4544
168657|6852
151935|6128
168682|301
151146|6388
168687|7088
129396|4524
168696|8956
168710|1823
12932|2240
55206|3585
168714|9254
123344|2625
168734|9324
46112|8515
52959|3791
98579|6297
168749|5699
113766|3488
168825|6428
168826|5675
74761|2666
85088|5829
168845|1373
168860|6146
168889|5820
37323|1977
96018|8791
168910|1014
115933|1928
160869|3423
168912|265
138984|2372
168919|946
105947|6854
168925|1549
13125|3561
134871|346
168927|4704
168943|1288
34634|6480
110606|7628
168979|2080
169006|7363
20354|9140
137008|3676
169021|2408
169027|5661
169040|1470
169053|6516
169055|8641
169083|1655
169096|5468
169123|5493
163906|9719
169141|9563
169141|1134
166015|9478
169156|246
169182|2446
169189|3038
169269|2500
169290|470
124408|9488
169292|4804
12169|7721
34943|3921
169295|3407
169297|9137
169316|9065
12109|5004
169358|7883
169407|795
43180|8225
169416|6951
169430|2336
62382|8236
169453|4493
88966|6653
169488|6165
169492|3745
169522|1816
79296|9306
169531|438
169569|7597
16531|5148
169573|5975
84029|1786
117512|9355
169724|7853
160463|9283
169742|8301
78238|7605
169753|6122
167139|4397
169781|1646
126414|1153
131576|2017
169784|3711
84907|6891
169826|6240
77462|19
81522|8142
169848|1316
113873|9972
169876|4225
24493|1412
169881|3587
113852|3301
169971|3420
7027|7365
157923|3057
169973|5478
57403|991
169986|8162
132219|7699
169989|7145
90121|4332
169991|2279
47725|3799
146272|989
153113|9299
169992|2072
10615|49
38599|1484
170013|7322
170029|8144
170108|5570
145353|5861
162900|4915
170220|1519
35208|2272
93160|1231
170221|9288
170284|5079
47651|5823
170295|5310
170301|3163
170328|1416
170387|7410
117736|8821
170398|1133
157507|8285
170451|4790
127260|2413
170456|2140
61855|6158
170478|8605
170479|9379
34960|7762
157556|954
170480|6315
93155|322
154226|2948
170493|2766
170503|7214
42090|9703
170539|1986
42175|2654
170551|6
51581|2532
52932|7702
170554|0
170563|7907
170581|2150
170582|9085
170610|8175
13911|7814
170653|3189
170662|3388
96717|3989
127821|2042
170664|2203
40319|743
107754|4932
170686|5135
85050|1788
149145|9110
170690|3802
170779|9841
15185|3809
133498|405
162315|508
170794|2308
170832|1000
37880|3680
170901|5985
66824|8035
170924|9265
171072|4380
171083|5439
168595|6626
171108|7123
11754|6721
171123|5962
75341|711
171138|4166
129044|1144
171149|7411
2823|7224
91830|8172
171191|4671
171212|4089
168205|8717
169328|3062
171239|364
171249|2303
17299|7202
171273|737
171282|1846
33687|9753
107150|1365
171290|7677
6103|3514
92404|2831
109767|9792
171335|9718
74731|1325
171338|5799
171353|9653
64304|2999
113737|9745
171355|9691
171367|3788
171372|4030
171429|2509
150784|8196
171433|8161
171443|1424
95634|9093
171460|9372
171489|4839
171493|236
171493|1407
34173|8922
171557|2729
171572|5545
171614|8918
62482|5266
76781|8546
171650|2707
171779|2670
171810|4275
118711|4407
171829|78
58818|7611
59823|4436
127466|2282
171834|3846
101987|4117
134050|5103
171859|320
90656|1629
171878|9614
12418|7417
171905|8344
80958|6512
171916|5374
16447|6493
168171|7002
171941|7483
136772|868
171968|4816
18218|9608
19276|894
119609|9760
172035|4485
115509|5327
172083|5288
55342|4111
82143|3492
172109|2359
172237|8437
87368|8215
99394|4386
172264|477
152989|9781
172266|5629
172268|7790
144712|8735
172268|5504
29394|8117
172268|5955
172314|1155
77276|888
154642|4247
172322|4237
114365|1868
172330|7778
172350|2327
172385|9335
130506|7498
172419|8138
6155|9534
26402|2012
79699|8967
172423|6838
12342|7731
143847|1158
172441|3326
111692|6976
172457|4185
172540|9424
52935|3512
172554|8213
64547|3950
172603|9558
172609|9863
172683|9847
172710|9124
172718|9457
172763|3787
149203|387
172818|2084
172823|2875
61515|2936
172861|7549
172875|6327
72721|2632
169423|2881
172946|7388
86878|9767
172999|3173
173015|8308
173107|129
173128|9550
173136|6298
99771|8357
173146|697
173151|7756
173168|7490
173168|6884
140405|2551
173217|4902
173235|6326
81959|2662
173251|1767
94369|4058
173265|2724
33891|4759
173293|2229
173331|9473
71279|4906
173355|7439
48638|6754
173379|1783
147686|4914
173392|9127
173429|5337
172572|6989
173475|9926
50535|7508
173504|18
173537|804
69713|2901
173544|4015
118767|1612
173574|7918
1246|6488
173575|7960
173615|4252
28889|8080
143959|6920
173685|5136
85286|4135
101917|5060
155444|8305
173691|2428
127322|8913
133394|8087
173720|7378
84916|3904
173731|6049
173733|6348
173780|8036
173823|7545
173842|6784
64206|3975
173876|148
173883|3968
10782|5508
173914|1337
59283|7627
143841|9896
173932|8447
173946|2432
173953|526
68281|2051
124205|7305
154047|769
154931|2039
173979|6248
31606|4023
131609|2293
173982|9891
25070|6491
113833|5500
173987|8957
174006|3723
174023|9569
174029|4647
64643|1315
174043|5951
174148|1656
129780|6401
174165|5920
174199|1374
19884|7105
174324|7973
46734|3157
60098|9681
86355|4879
143290|5063
151281|4956
174432|5298
21425|7795
174445|8229
62569|7044
174474|5621
174477|4953
145769|2396
174498|2801
30195|9359
34089|5617
64829|8463
174632|4768
174717|1964
57966|649
174720|8871
139838|9381
142001|1968
174784|6414
174796|1537
174815|1469
36507|4134
125073|2720
174853|1897
97093|7026
174863|7312
10486|6105
78711|9956
174887|6972
5474|4863
158615|401
160145|7372
174922|7401
174933|1387
924|9045
174943|2953
73341|7444
174953|7300
7776|5402
42845|9477
54241|6939
113065|3539
174954|382
18058|6307
18131|5554
174956|4076
26329|8474
174968|1789
1221|4530
175091|2681
174730|4773
175097|671
163317|1785
175109|3665
46653|9498
175110|9789
149424|1875
175120|1721
175190|5742
175216|3141
162680|259
175225|2529
175236|3928
99728|9512
107767|6440
128841|4007
175238|7342
175250|7476
175250|2196
175256|7616
38832|7633
175263|848
97818|1058
103180|6273
175272|9892
55200|5708
165893|2835
175285|9576
41132|965
175299|2252
175320|619
175329|9326
76961|5879
175349|8065
14492|5476
67158|5722
175392|7330
175426|3245
118616|9933
175508|2292
175545|7801
175548|7495
12828|6819
20973|2234
175551|6789
80637|539
175562|2241
175613|846
175685|9243
59083|4810
175688|5526
175699|1351
175759|7250
175778|800
175821|4812
142911|8403
175888|3639
175905|3683
175944|3184
72481|5031
91660|3109
175950|866
65961|4691
175957|5880
175974|222
175989|9931
124751|233
175999|8880
94372|1835
152415|5184
176035|8132
58546|3994
176105|6279
176109|6817
21221|9554
152245|7842
176123|915
176154|1082
176207|4217
62933|8784
176222|8993
21167|6069
171510|9261
176243|7991
57951|4127
176253|6492
176268|8714
92427|1673
176269|8274
120277|5819
176296|50
176318|8586
148576|3794
176324|4223
40337|8394
150005|4348
176344|4243
80043|8859
92988|6407
94298|297
176423|3542
176437|7206
176444|2088
176503|4455
176510|1800
530|4416
28022|5937
136440|7635
176511|558
176520|8549
31964|5016
176527|3395
176539|5670
50660|7673
127270|1802
176552|5018
176554|4680
21210|8503
176651|2557
176652|8774
61925|9899
176664|4337
40813|9505
176688|1125
139726|826
176721|5933
111696|9047
134728|1733
176726|9613
160359|1921
176741|5099
43035|24
176745|462
176745|8114
111162|4424
176773|7076
12593|411
129785|6733
176804|3257
55265|2211
166189|685
176811|4796
176891|9673
75103|5745
176973|3881
113999|3219
176979|3438
176998|9108
177025|1679
177028|4376
177053|7866
177057|2728
171256|2361
177069|2120
44697|1146
177090|8046
9819|7582
14235|7578
177120|40
177137|6579
177143|9971
177144|1563
43675|6502
177177|797
177188|9504
161332|7434
164209|1769
177236|7208
57138|5737
177253|8478
177266|4808
177270|5035
125280|8405
177306|1933
121433|7219
177350|348
177358|2145
177368|1900
177369|5255
94485|5466
177378|4506
128782|9572
177407|1079
42847|7895
57330|7419
177411|7345
34050|8844
177411|7291
177424|7171
133065|280
177508|1313
105927|5403
120434|1336
159235|7714
177536|1105
177555|8349
177571|7868
177597|4276
177612|5290
177632|5322
177645|985
52931|6219
118527|2862
177649|384
177650|960
177660|4931
63490|6206
81122|9695
83592|2049
87368|2090
177666|7800
2706|7903
14298|4429
55278|4365
108284|1256
169498|9501
177668|6215
150748|1120
177684|5291
177692|3183
177397|5451
177742|6264
61891|9230
177748|2264
177804|3292
177822|4630
55381|4659
107931|6374
177832|227
42972|808
177862|4518
177866|8199
14546|7315
177882|2322
73084|48
177889|4769
76386|6664
108446|8231
177929|263
170162|9292
177932|4547
177942|4577
97342|5552
177952|709
177954|1683
6609|829
178004|9770
48472|1074
151141|223
178030|3647
178056|4784
85611|6396
178059|4290
12338|8248
121184|5156
178081|4440
171937|29
178194|3717
3304|4669
131101|8602
178240|3113
178259|6594
178282|2588
178305|423
178319|98
124868|4806
159360|6292
178370|7329
31267|6624
178372|9983
125192|6796
178400|427
101057|8045
151550|3594
178490|624
42420|1122
112098|5867
156202|3403
178497|1136
178507|397
76405|6085
178522|315
118257|1128
178605|7612
168366|2809
178615|4546
73239|1094
178623|4842
146104|9485
178662|4419
27464|4438
178714|6596
117475|6390
178724|8417
75014|4644
178766|513
178806|3092
59403|4285
178815|7449
146764|650
178878|3749
178887|5053
8202|3942
179000|811
125067|4218
179042|5509
148235|496
179078|2004
25234|63
30135|1459
179121|8089
142233|9542
179126|7252
179131|9120
179164|7851
179228|9040
179241|1356
98271|8623
125942|2918
133813|8112
179249|4531
179282|6356
102427|8603
177562|4614
179331|9154
179351|9329
179383|5577
147307|2656
151065|2204
179383|5855
112982|149
179405|9358
6672|4562
179452|8254
6022|9260
26202|3080
119947|5341
179472|7377
179496|8798
179545|2563
179569|5432
179680|9936
179700|3383
42974|4721
179708|6129
26667|6894
55372|5624
90933|2130
179726|7115
125847|8983
179732|4737
64409|5250
179766|9403
32419|5653
160850|6067
179830|3090
179849|2007
179850|1716
22108|1397
179870|9071
179886|6868
1143|7443
2160|5658
19379|4580
179893|3237
9997|8771
179937|853
62934|8544
138067|5749
179967|9011
152497|6385
179977|4520
49688|5564
179981|4162
94933|3852
180023|3767
180033|9294
2772|7655
180052|4036
18275|303
175038|878
180071|4697
66023|9539
78440|1781
123433|6970
180078|6145
180085|5808
57725|7290
180086|5289
180086|3134
180121|1269
180134|6489
180143|4088
54543|7170
180175|8566
73290|453
180203|9224
11563|4182
180211|268
129031|9699
180227|53
12419|9832
180246|1911
180284|1639
38478|1059
180307|2208
138141|6908
180308|6885
331|8202
144265|4477
165261|1657
180350|5710
180364|6600
180375|4977
68246|4586
180380|944
180395|45
12455|6130
180407|8823
4768|6153
34187|9842
180417|9647
165656|4641
180425|6849
69307|6157
158660|6878
180478|7958
180575|1376
180582|9885
42101|2285
180600|3275
175136|4857
180608|4972
180623|5271
143945|3954
180632|5539
180650|9795
15319|8617
180656|9191
180667|7463
37574|4271
180710|3009
155034|6419
180801|9866
180852|2718
180854|2826
54691|2256
180875|7092
108934|2581
180902|1487
79895|3564
180908|3119
180914|5178
114094|3793
180939|8492
180959|7212
180960|6469
180997|6016
181042|6239
181132|5325
2596|1647
129915|3660
181141|243
10924|9158
147446|9193
181141|487
61356|3619
89663|4574
91266|4538
174523|2091
181176|2644
146564|4249
181180|3888
181230|8929
181236|8093
181241|1491
48469|5561
181246|6479
181285|5838
87754|6727
130079|3084
181329|5161
95090|1872
181334|5977
122308|7279
141785|5548
181356|3202
45415|8805
181410|1359
181412|4055
132966|4284
181422|4922
181423|1147
126123|6170
181441|1941
30873|7050
181444|1171
181536|5569
181567|9316
181574|1268
181590|8062
181597|2924
181600|7118
69487|1826
80344|4836
181651|5814
79821|228
100205|7745
107693|6684
181677|5835
181682|1360
181704|8007
49846|4701
181729|1020
16145|9968
181787|5071
45656|2491
181812|9454
181835|7746
1238|119
29946|2205
181842|2087
60853|1468
181844|566
181848|5308
181851|4608
20209|9517
150575|2538
181857|3120
181947|126
181957|6576
181957|6405
59047|1731
69232|5001
100979|9790
113335|5186
117498|1245
169776|142
181960|568
102623|7816
181989|8545
14595|545
43542|741
182003|8703
97415|6334
182028|3477
182028|7542
27390|8260
182045|6559
182051|9115
58962|2235
182076|4551
43050|9044
182089|2609
83123|9001
114870|9574
182122|5030
182137|4992
138174|9513
182146|182
182171|5505
182180|7965
31163|9499
182202|8075
26819|8861
150724|7705
182233|1715
182248|1882
182268|713
182283|9313
37604|4151
182347|6478
30225|6144
45999|7830
182355|5795
182376|6256
105632|1761
182377|1667
131933|7111
158049|4847
182389|1055
182414|402
109645|9413
182486|6472
175671|8865
182488|2897
182609|3686
149611|2070
182638|6771
77075|9840
182644|9357
155160|4937
182654|6875
28731|2378
182682|9392
147054|4887
182697|9798
182731|4147
182738|6809
163544|5152
182753|908
122908|8067
182780|5281
32292|125
182788|6300
182796|6162
14517|1069
46054|3335
154552|9828
182850|3402
182850|8083
182855|4569
29192|3186
49340|8724
97379|3551
182898|4745
53370|3476
182975|3983
134083|673
182981|9245
138962|2695
182996|4418
183004|6384
183077|1871
183089|6020
183103|7530
183125|2401
123543|1048
183126|9255
183140|4272
27822|9939
169161|504
183161|4186
92385|4995
183220|1999
183232|6089
93078|9337
117926|1451
174188|8661
176409|1448
183236|8846
60268|6310
70251|3557
90747|9543
183262|6448
64806|5195
168777|9793
183285|2905
56154|2895
183299|9466
130330|9862
183324|3039
183458|6663
183467|7828
30843|3967
183498|6119
11346|1931
183505|4241
54109|757
178826|5205
183516|4459
21476|38
183568|891
149535|7681
183574|9123
183590|3598
61936|6065
183595|305
94965|7383
183604|9295
19672|3515
103176|5453
183641|5572
89087|8404
168868|9331
183668|5037
183700|8122
182987|7289
183706|1833
68531|8616
129142|3611
183740|6205
183747|4921
24052|1588
183780|1042
115236|2156
183780|1208
183812|6877
22865|1577
183849|1498
183866|7231
102685|8085
119756|781
175932|4463
183880|1643
183920|6499
406|1418
76779|5092
157359|8644
183930|6946
8880|3535
15990|7701
183953|760
183955|7796
183977|7619
76420|8076
178436|9510
183985|165
184049|6734
184049|2956
30761|3743
184069|1741
93743|2569
167053|9716
184160|2458
79731|6311
184194|5197
184223|3976
18537|8047
114815|2311
184224|3832
177171|1157
184289|5603
184334|4010
59214|1137
184416|7359
184433|6211
184440|2119
106159|7034
128679|7165
184444|8013
180979|4257
184465|9777
85916|7589
184511|2715
111196|4725
184579|6365
165934|2030
184591|5803
137154|6330
147808|2002
184607|4681
165700|1295
184610|8379
184630|3635
184655|8309
184689|5296
154313|7229
184729|8666
11459|2344
184739|2541
124447|1561
184745|4344
154140|2343
184755|5837
6961|4861
184776|543
88399|6202
149150|5097
184825|506
4230|7183
173683|8228
184839|1732
184859|5074
136986|6831
184860|3599
184861|5279
184881|6429
182967|7733
184887|8739
85470|5024
184910|791
9195|2807
9200|1224
184930|2
184931|1408
51042|7426
184976|1361
102342|7248
185061|7773
185086|5046
76042|4882
185090|9453
185110|2175
89057|5128
185128|4474
125247|2162
185130|9887
185185|3546
117620|6751
185211|3667
185223|1564
185229|5070
185315|8954
63942|3516
147294|4433
185326|9521
44923|2704
185383|7981
185392|7110
38114|4742
155016|3235
185398|8464
133805|8402
185413|3244
127520|4167
185426|7297
21879|9455
33696|4003
185497|776
185499|1427
185501|7
60881|1533
185509|2232
185535|9153
89535|6443
185549|2832
185585|1127
38192|9900
132162|8897
185615|1991
185633|1173
185634|7884
5036|366
77605|3813
95724|7534
109337|8004
132802|6345
185693|8864
13812|7969
65837|9763
126693|407
185696|7264
72550|7017
166792|428
185709|1159
141562|2061
185732|5303
185768|5519
96958|5894
114292|7317
185791|16
67492|3678
185807|8313
84982|5048
185832|2928
9919|9846
41872|9099
185859|441
185860|4814
185888|7066
185902|9727
185931|6160
37660|2249
74968|7009
185949|4369
1540|9620
40528|89
185950|602
65748|807
185978|1017
55220|7077
185981|8298
61338|9751
186015|8151
186058|6862
70|763
153799|8793
186074|9649
1253|3511
85820|4954
106974|9412
186076|7905
186124|3411
186132|8936
38454|8524
186147|4094
159423|8818
186194|6861
41993|6934
186212|7161
75596|587
186222|3094
129010|1194
186259|8448
135601|5755
167056|3314
186264|7207
186274|8346
186277|7836
46477|7749
167540|6346
186280|8941
186292|3715
130832|7336
138450|3364
186297|1345
154593|6683
186332|1662
31902|7665
51483|2511
94735|2078
186342|4888
22996|5818
186373|139
186448|9682
167647|9633
186490|1212
186491|7886
60487|3299
118750|6071
126930|5415
186501|5098
145991|8896
164882|7176
186502|5027
186510|4867
36120|8445
186526|2374
108138|8706
186558|8754
12735|6774
56947|6539
132316|9657
186572|2384
72494|6547
186579|6078
186607|8750
43856|730
186634|8875
186636|7915
53875|2855
186698|1935
33864|1743
37225|8363
186706|4453
186707|3318
9729|9251
79639|5485
136841|3025
186762|8979
186791|4652
8460|9536
164540|1249
186798|1915
67776|3622
186801|1070
67622|4582
186823|9340
130485|871
186866|621
183848|6506
186912|1258
37329|626
136411|3862
186937|9641
109608|9484
186940|5743
92580|9167
173573|8532
186965|3941
186969|5332
186971|157
186972|8446
34623|1759
187066|4846
168157|1516
187092|5423
44512|5593
187115|1799
29898|9130
187124|8558
89633|4119
161296|6028
183057|67
187128|5383
185679|4472
187133|8853
85530|1385
169335|3440
187141|9264
187154|7861
187159|8316
187177|5940
187204|721
50640|1736
66109|2972
146478|691
187233|9417
187283|5893
44069|9897
164396|7720
187333|1815
12098|1674
67126|764
187349|180
187389|1552
31343|3691
40684|4599
187392|3054
126686|9183
172133|2277
173889|1441
177033|7953
187396|3998
187397|3125
92754|714
167109|8697
187405|6829
178876|8287
187407|143
187439|121
52669|2474
110415|7473
152174|8005
187444|3385
187496|7395
104813|9026
187526|2545
180240|2379
187539|9205
174020|1940
186976|497
187565|3810
187587|6580
124985|5215
187617|7863
81056|2657
97673|4450
98116|5954
187628|4320
16788|6834
187634|9622
187648|7726
187691|8527
187743|72
110801|4297
181844|6628
187806|7399
12061|8985
53648|6737
187807|4736
78094|5885
83556|2740
126604|75
187824|9626
27352|6495
187830|3491
68343|9906
187831|342
10117|3674
187835|3204
187837|1918
187850|9689
187871|5731
183295|875
187877|8966
187892|5672
146896|8872
170601|2663
187895|4758
19922|6316
187896|2304
163994|2400
187981|1517
187990|4612
188014|2515
44142|5620
188072|6043
128498|2457
188098|4471
188159|7766
188179|1605
188183|5111
174310|4411
188229|5744
135107|2860
188231|1131
78922|9528
86848|8084
188243|3368
188256|9995
123051|80
188257|9975
130169|1637
158355|1529
188276|9234
188286|2834
69986|3074
188309|521
125315|1913
188312|1994
188370|6107
188378|921
188395|1473
188431|9530
95394|7482
99718|7649
188451|2399
188470|834
188501|7065
188530|519
188583|9131
15772|9160
110002|4283
188583|3098
26630|6639
188600|6749
180906|7458
188617|7174
137902|2170
188632|3487
188669|4179
188693|9829
3985|88
188705|8001
188709|3036
188749|9582
24063|9709
152136|6900
188778|1956
74717|7700
114389|3617
180393|310
188783|3419
11432|1116
188820|4752
43215|8759
188824|1031
186908|4370
188855|1246
22325|7337
130854|1281
188891|4425
133589|942
188911|4460
101685|8802
188939|7357
84053|8018
188941|5655
128000|9393
188961|9533
6915|5498
46517|1521
67420|7124
156496|2776
188962|4129
189047|870
189063|6137
53698|5436
142456|4787
189074|2417
189086|4596
189095|9021
26932|3432
176083|3028
189103|3014
53842|116
189104|702
189128|2548
7273|5785
189138|5182
89165|6619
189165|8008
189219|3618
98174|2184
125402|7641
189230|2686
33231|9778
132927|2812
189267|4513
189275|3144
170565|8179
189280|3281
189309|8751
189382|2409
99087|6816
154632|7791
158516|4427
189436|5160
189450|952
189476|6109
189483|4468
67351|1729
189488|2355
11807|5652
189509|5078
107359|8620
189544|1217
33092|5763
189563|4632
189584|7422
134411|8557
189629|9419
189670|7849
189679|461
3858|9125
68609|1901
189682|6100
10463|6403
189705|247
49923|1737
50208|214
69640|8829
189747|2479
189795|2188
189806|4064
189883|6907
189956|5150
190011|3035
72412|567
190016|5752
27123|3916
27333|3049
158448|8137
190048|9692
190106|3132
190112|9743
1018|4540
122860|2028
190120|4982
190144|5038
190172|6773
99558|9161
164318|5949
190225|3224
190229|3170
52216|7358
190240|686
190276|3556
5379|1669
54729|6084
190288|3589
181506|5524
190310|2946
190346|279
190346|4246
72998|1565
80956|5154
190350|5550
72793|6389
190408|1478
190419|6571
40195|9492
190421|7497
15206|5918
142536|1078
190422|1309
32847|1280
190449|6655
171222|6943
190480|2228
41293|1163
190504|4889
34861|5335
144189|7525
190513|9957
54475|9537
190535|2423
190543|9114
100948|5972
190557|8820
190596|1225
47121|5788
189399|275
190613|6395
109716|5158
190618|7222
131102|5447
190633|1480
190663|9744
190683|3790
6851|2929
66627|8435
74384|8893
97346|8689
190691|5568
190743|7225
190759|6687
190759|3159
190768|8877
166289|9912
190791|1822
97376|5932
129917|7339
190794|6132
190799|8239
166087|2876
190833|1747
190833|1634
111748|6118
190904|58
121873|7191
180038|9436
190932|1024
157557|5213
190954|7838
95968|742
190964|8246
104753|5118
190991|4074
191056|1525
12836|1777
91448|388
191062|2829
84340|6578
191100|4402
191153|8999
111524|9339
191203|3340
49049|6960
191259|1556
49034|1422
191266|8597
191289|2566
128156|8203
191298|5780
38787|6613
191330|5344
41693|317
191339|4999
105529|224
136606|5390
191378|6319
92221|7978
92750|7782
191408|3716
191416|7104
191417|5991
156315|2942
191474|8377
31531|7011
191475|5313
73917|7664
190010|4156
191508|9046
157295|4872
191509|7670
34723|867
67541|6241
70505|1714
80426|9964
90907|2418
191532|6541
125263|7703
191538|4952
191565|4503
191632|5809
177701|7957
191638|5450
24298|5076
134247|6853
191650|2316
25518|8702
167668|9269
191665|7479
99579|8233
118650|2753
129159|7747
191669|3115
90663|1472
139508|3894
147918|466
191682|5589
146969|9276
191703|1444
140384|8418
191731|8030
14238|3108
191767|3497
116640|4203
191806|7818
48214|5251
191829|2989
191833|3495
191848|429
191912|5613
191979|418
192011|4122
78224|5418
192021|8622
192023|1344
192076|5895
192109|8050
154810|6047
192125|5777
58763|640
112246|696
192155|9579
192164|8688
123371|5028
192185|238
122835|4698
129119|8747
192212|5083
192239|7039
192273|8495
192319|4623
192326|1792
118850|4866
138884|1367
192375|5957
8716|3602
192393|5523
17880|1253
192421|9037
192447|4300
192460|8163
67913|1292
192480|352
55619|8796
192508|3317
192551|7922
192600|8359
192606|1578
35869|6968
192656|5373
97430|2535
192680|8071
15427|2990
192683|1037
82448|7350
192689|7344
192697|5662
3398|3576
121799|6329
126733|4945
192705|3372
176154|7675
185542|3041
192742|881
192771|1471
192781|9726
14666|347
134921|5701
192787|7331
127552|1906
192794|3704
63409|3238
130523|8862
192796|25
192803|3797
192841|5449
174032|2330
192859|8567
27595|7962
67259|1504
192866|4961
114173|1925
192873|4401
34387|86
97000|2190
192886|1310
48778|3015
192898|5992
97530|9893
192903|6408
176855|9252
192974|3607
147102|2712
155908|7865
190127|3984
192976|1314
21693|6456
192982|1923
17746|1182
95258|6867
163324|2706
190942|5356
192984|9965
192995|9876
193002|8624
193013|1010
193024|7910
193029|9061
193044|1177
147124|1879
176917|8263
193068|1126
35429|9112
193071|4899
75364|8501
192665|2320
193088|2453
149480|5443
193125|6999
193154|6432
193188|4532
193194|5827
56371|8588
193196|8382
95451|1685
117862|919
128700|1855
152047|8063
193224|4865
193224|403
193233|8044
82781|1809
193318|5843
163984|3277
193333|328
89103|6538
193337|8078
193340|4636
84039|3167
126806|4405
193353|7460
193395|6336
193398|5852
193421|5252
193441|922
88833|6370
193466|8608
193471|3821
73320|572
100125|2040
137498|7362
154407|7478
193472|1534
92637|745
139523|7674
193496|363
79875|9322
193520|9142
64724|9761
193528|963
193576|7524
43904|5511
193589|7607
193591|4195
193626|4286
107113|4062
193641|9000
193643|1725
193655|7251
193659|7247
47152|9697
193666|7862
166767|7672
193669|4067
30000|8761
34057|7211
193669|943
10799|3740
193696|5618
59381|8837
193715|10
71413|8652
193718|8740
193729|6381
193782|20
193795|6546
118583|8380
193817|4299
193825|1717
193841|4050
68078|4446
85536|4578
193884|2678
42023|914
108136|1690
113754|5431
193943|5243
42325|7328
172606|5320
193957|8898
129195|3800
193985|217
193999|7984
194002|3547
194013|5903
194069|6848
194100|235
49792|5534
194116|2604
79409|1045
194131|5650
194145|261
194150|6338
194152|744
48209|7555
133440|7634
194159|1791
10414|2781
194192|3902
136125|4362
194229|7935
62086|2811
74141|9590
194255|8399
60701|2426
194289|5773
194319|9220
146213|8505
194345|2734
194363|4458
194364|9346
72490|3353
162197|2885
176134|7151
194366|9410
194389|6650
13011|7696
194391|1848
194416|9634
45435|1400
194418|2514
194421|5573
69274|7704
194439|7874
81272|4851
194441|7839
194446|6791
58172|5397
67560|4292
194472|5319
25312|899
125283|9076
194526|9591
194565|4776
194595|618
194621|6519
194631|623
194639|6893
7135|1738
194653|4171
97378|7776
114977|8691
115972|59
194679|2893
194688|9348
71718|6510
178645|6698
194691|4980
16029|278
194694|4678
125481|8795
149807|7376
187978|4854
194706|7658
194714|39
109874|625
194727|248
85531|8056
122927|3231
194728|3060
194765|4947
194771|7492
169795|7243
194796|6947
12894|4315
146217|5667
194807|6214
67551|9848
194810|5790
194868|9838
18808|5396
181583|5490
194951|5826
110697|8800
151136|6866
194954|8594
47300|2331
75604|7160
191691|339
194984|9690
47004|7870
104726|2587
195017|8167
39111|8756
