Comment|Post
67625|95051
68672|20713
22202|88057
68672|79827
68675|22500
68678|85983
68689|85814
68693|8038
68696|82823
40984|98907
68701|43767
68703|29547
68705|64398
12510|24448
68708|89322
65973|31801
68709|75707
10789|432
68710|45085
68715|85263
27885|73525
68717|13271
37536|49614
68717|19297
48906|3911
68720|62620
1378|8462
29050|96570
47544|64854
68721|22948
68721|21802
68725|46868
68734|11955
68740|83307
68745|6054
68747|25377
68748|17770
68751|37779
353|6652
68751|53541
68752|57511
68756|82483
68763|4928
68765|35619
68772|72055
68779|79319
68783|56119
68788|63146
56666|14360
68791|52161
68793|47687
5589|61240
68796|57296
36532|56549
68799|86979
53778|13354
68800|22810
68803|25432
68804|40392
68806|613
68806|32021
68822|13087
53497|80334
68824|12076
68825|88262
68825|50519
68828|220
68830|99702
68836|25513
24901|86270
68839|49842
68845|31343
27371|13178
68849|37797
53242|65710
68849|98661
68850|66947
68856|96970
68867|96053
22538|74617
68870|77736
68878|14080
68884|68501
68890|79754
68893|90363
68895|45779
68896|17460
68897|7961
68899|92308
68904|62188
68908|91275
68910|40762
68910|6733
68917|89636
68919|74391
35527|70485
68922|94393
20380|37081
68925|98770
68927|47357
40699|66544
68927|77620
68942|37874
68943|36913
68943|20984
68947|7902
68949|30854
68952|31553
16000|64926
68953|40923
68963|56397
68965|79021
68968|71223
5697|79571
68968|27698
68968|64470
68976|56161
68985|22837
68991|96665
68992|48601
68993|39388
68994|64870
68994|69298
68996|5102
68997|64939
50063|25321
68999|10604
44629|74245
68999|58783
69002|88481
6699|49220
69003|65358
69005|39486
69006|50747
50862|36100
69017|87610
16447|80503
69020|29677
11366|8039
39934|99213
51868|97614
66640|40858
69028|90593
69034|31220
16883|57250
69041|65712
69041|30743
69043|45001
69044|57298
69044|34118
69055|93864
18837|93116
69055|89359
46897|22706
69056|42645
13421|18860
25686|94803
69059|84874
69074|53891
41677|7705
69076|41179
69078|88144
69080|56022
69080|44916
50897|97794
69081|90825
69082|27203
69088|3490
13280|88167
36912|10814
69089|58245
69092|22323
19708|39700
69101|78674
31265|5000
69101|93666
31081|21479
69105|52861
62576|84287
69113|59741
16407|55325
53362|84418
69115|31228
28038|88903
69115|65103
69118|6045
15574|30822
69137|22600
69158|78573
19660|30848
69161|61578
69166|22701
69166|86425
69166|17730
69171|60443
69174|91219
69185|48864
39841|72019
69190|28704
69191|54344
69192|63811
10970|45169
69195|76582
69200|95716
69203|64149
59614|30214
69205|69758
69207|75914
69209|65718
69214|44219
15404|98736
55423|50270
69220|36123
3395|70024
69221|12009
69228|76968
69239|25193
69243|80044
54997|33907
69243|55494
16347|9271
69248|16970
69257|41734
24435|49156
69262|15537
69263|34072
43984|43806
69266|82863
69273|66939
37512|77883
69275|37619
69285|39076
69298|86941
69301|50124
69304|14739
69307|95723
69309|74104
69309|15223
69311|5166
69315|1595
69319|38157
69325|54922
13069|91271
21462|47129
69327|97039
69329|83303
69329|16996
69332|43475
69338|63641
69341|39374
69348|91420
69348|21236
19255|69339
69348|3637
11060|1
69349|24939
69355|93254
69360|4806
69361|22048
69362|55653
69363|71737
60838|14234
69379|67987
69384|98353
69387|40128
69393|31315
69395|43128
69398|7963
69399|40310
69399|49569
69401|50943
69405|73337
69408|18725
69412|31110
57669|67003
69414|73311
8151|92852
69414|2584
69417|65551
69418|43935
69424|44511
69426|82107
69429|41481
69431|5364
54748|9870
69441|67535
69441|11734
69444|9867
14914|16581
54113|41839
69463|61867
69467|23088
69473|54885
43886|6293
69474|29279
69474|55746
69475|13572
69475|9456
22156|96255
69476|13639
69476|55467
69481|15395
69484|55012
69489|74174
13827|6463
69495|30159
69497|95192
11597|99395
69499|56291
69500|54853
69502|44383
69507|57210
69508|64726
69514|58629
69517|1967
31348|39815
69523|73563
24964|61038
69524|79240
69544|11031
69547|11166
69547|59037
63487|44313
69549|29971
69564|52125
15784|31006
69573|88740
69576|47224
6257|97599
69579|45739
69580|27014
18732|25895
69580|78415
69584|7299
47971|8608
69591|43960
69592|50637
69595|71502
69596|66861
36861|15675
69597|21269
69599|47808
69601|28558
69602|93642
64337|90394
69606|22661
69613|26111
69613|39238
8796|93740
69622|77726
69629|1377
69633|57487
69637|48569
18390|71064
69637|23029
69640|1189
69647|92606
39062|68298
69653|37780
69653|32796
69653|36778
69655|88174
69659|74739
69661|37992
69663|46259
69664|44275
69667|77552
69670|97605
69671|57455
69672|79043
69678|38232
1862|94081
69691|49772
69698|84023
69709|50468
69712|78165
69712|7508
69715|67348
69718|80808
69720|27732
39210|65544
69722|63448
69726|32072
69731|55734
69731|59577
69735|16051
69736|72087
69736|29000
69742|4629
69746|56127
69749|15738
14561|60605
69751|35257
69752|63959
11034|38889
69752|32921
69763|27639
69766|32435
69771|47007
69772|66666
69775|77275
69776|73914
69778|49935
69790|28140
69790|1585
69790|21179
69792|34667
69797|28711
7114|43051
69802|92059
17748|38327
69810|8127
38976|39256
69815|33173
69817|12081
69819|65632
64749|89462
69819|39983
69821|90124
69828|53499
69829|46015
69831|80394
69835|61884
69840|4127
58939|71579
69843|18368
69845|11787
69847|44524
30035|17771
69852|80719
69854|59945
69858|45256
9427|37220
52925|6910
69860|17322
69871|61397
69871|95493
69873|54223
69878|7481
69882|3022
69886|11764
69890|30237
69894|31495
69895|10471
42608|49949
69896|36287
69898|14633
69900|90964
69901|88233
55560|21692
69904|12464
69914|50867
19116|40926
69919|48777
69921|62909
69932|66601
69942|7243
69942|96354
30648|15855
54561|63659
69944|6140
19043|93271
69949|40059
69965|82678
69968|96581
69971|45458
69978|33126
69979|84433
69980|59996
69989|88208
14537|94841
69992|64493
69992|58954
64269|42753
69998|90142
27373|46007
70000|12494
70001|7927
70003|68471
70016|20829
70024|91399
53071|74486
70029|34900
30719|39980
70036|35169
70037|18525
70041|63813
16309|88678
70046|18398
11516|55480
22269|86622
70049|21655
70049|65224
27284|12260
70050|99053
22880|38057
70051|86065
70052|37542
32517|61734
70055|6246
70060|40147
70074|81506
70076|156
43745|83015
70078|93757
70081|14402
16526|31718
70089|17125
70089|7670
70090|79243
1187|83145
70091|39048
70091|33382
46877|27308
70093|53697
70097|92177
70112|89666
70117|5278
47925|5564
70119|91140
70123|68441
70126|49418
280|49686
70129|57032
70134|92404
70138|14816
70140|92022
15890|17490
70141|8726
65530|79222
70144|46677
10112|28744
70145|47287
70149|57729
70150|32325
70150|34994
4987|579
70151|10906
70154|91449
70161|27834
70162|91769
70165|91272
70165|41262
20385|27215
70186|11016
70186|88391
70190|47369
10268|98168
70194|86268
57903|49405
70199|86662
70202|63800
70202|89685
70208|67157
70210|32620
70221|60287
70222|82990
70227|1385
70231|45232
70233|71007
70234|52456
70235|53999
22924|6930
70242|37052
70243|16846
70250|32669
70255|25849
12954|48623
21826|11929
48775|20861
70256|67313
70257|53833
70258|14825
70259|15784
70264|40737
70264|2140
70265|79294
70265|18612
24210|5033
70266|87421
70269|49677
70287|27083
70292|55439
70294|67523
70294|32928
70297|95902
70300|14466
70305|66615
70307|78154
70312|18566
70315|73373
56403|71901
70318|56080
26484|60702
62604|32108
70330|48872
70334|15596
70340|10217
8685|1906
19843|54712
59918|22034
70342|64632
8092|67645
70343|45895
70367|64596
50050|38672
70371|72858
70377|43015
70379|44600
70384|9000
70384|62200
27917|59786
70385|14719
70389|49768
70390|94760
70394|12648
70394|61191
70401|43906
70409|89855
70409|9338
30857|25309
70410|52888
37844|25421
70416|44481
70417|44939
14480|18063
31376|36860
70420|71516
56239|12500
70422|54806
70426|37224
10107|88819
15041|14732
43127|42577
70434|81973
70435|85467
70436|61247
70437|45600
70444|68828
70449|50525
70449|5154
15410|46699
70453|72714
70459|23446
70460|58826
12917|364
70460|22106
70461|37311
34063|56367
70462|55364
70463|31647
70468|66262
70471|32661
70474|47792
70488|57708
39536|75976
70489|46558
70490|46515
54936|72025
70491|90237
14584|13114
70493|60930
70497|9611
55876|68162
70500|15668
70503|96065
50125|92975
70506|40841
70508|11371
70508|58654
70520|522
70521|80879
70524|97842
70528|6123
70530|70145
70531|77832
70532|85802
40438|27486
70535|45954
70535|99632
70539|45502
70541|75680
70544|50253
70544|9253
70546|9247
70546|50275
70561|61251
11488|43316
70562|90859
70562|87312
70570|61261
63312|60256
70577|57003
70581|94153
70582|900
70585|35743
70586|62752
26577|54601
70587|6835
70587|11030
70593|16251
70594|69171
70595|60831
65567|37718
70597|67633
70599|45807
70603|80869
70603|51210
70607|5266
45033|9657
70611|36999
70612|16603
70613|26690
46818|25195
70634|95987
70636|68017
70643|87591
70645|67908
34878|29708
70650|44752
70650|2262
70656|30328
41947|38623
70657|5920
70658|41871
5384|18122
70661|86513
70665|5369
6540|15906
70667|67496
70677|54329
70678|84279
70685|78898
70688|5692
70697|94041
70708|50648
70355|35527
70712|69109
70720|37652
70721|37048
70721|51652
69447|20431
70722|85888
70723|99407
70724|28645
70735|28796
70739|16859
70740|98779
49122|95394
70740|29185
70745|3513
70746|72929
17464|55692
70746|99250
70754|31650
70758|34892
70763|50721
70765|9539
70781|42172
70781|19680
70781|51521
70782|96616
70792|3463
70793|54174
17601|27002
70795|35455
70797|13044
37717|20100
70799|99777
44392|5205
70801|30476
70805|23777
70808|54062
62153|7220
70819|70953
70825|32948
70835|56
70838|83242
64447|68581
70839|60597
70841|71606
70844|3402
70849|21792
70852|39736
70853|58155
35222|38628
70854|39007
70856|29510
70857|23255
70861|97799
70864|17918
70868|35587
27796|71622
70869|60476
70869|26626
15941|55271
34193|69066
70871|90648
8635|71571
34773|66308
70888|9956
70894|22853
70894|33575
8322|35071
70899|14477
22153|91190
70900|12537
70900|50273
70905|89901
33703|93884
70907|94123
70909|45862
70921|3382
53749|55878
57571|49342
70922|48244
48811|47702
70925|73847
70927|61783
55272|90893
70929|35918
70930|32978
70931|88825
40123|58800
70933|52970
28392|32968
70933|25841
70949|79926
70952|69142
70959|74171
70963|53086
70966|79292
70968|24979
70968|33336
40118|67133
70972|99060
70982|94449
70982|31671
70990|90054
71008|94384
53034|96909
71012|99374
71016|75369
51509|26746
71021|33095
71021|68034
34205|30686
71021|3014
71028|54288
71032|49126
71033|58731
71033|78516
71033|90722
71033|76039
9825|44588
71037|6607
71038|11320
71046|67683
71051|82320
10119|65360
71054|69842
71055|30180
71058|3719
71058|14451
71068|86360
71068|18066
58435|47107
71069|69925
71069|68697
71070|23481
71071|80688
71071|36874
71076|32401
69362|23381
71078|58717
71087|90986
71088|49169
71090|85306
71090|22773
51495|44130
71094|35940
71098|44182
71098|16756
71103|4222
71104|8465
71107|76523
71114|63726
71114|81109
71118|95250
21735|31559
46321|44504
71118|96432
12272|62992
71120|68097
71126|98937
71127|77085
71128|83768
15164|79354
71133|17972
71134|91151
71137|1813
10689|34669
71139|20081
36309|50801
71139|75075
71141|70567
980|98468
71146|71261
14262|8268
71164|56995
56892|40331
71178|72426
71180|2577
71186|547
71203|50964
39500|79139
71204|60254
71206|5148
71207|90883
71209|76670
39433|59907
62175|47361
71211|44387
71213|96774
71219|98313
71225|10289
71229|39713
62357|7521
71232|94428
71241|58758
71241|78251
71242|42605
71242|69468
71245|36549
71245|42744
45321|70227
71250|98801
71253|18470
39808|993
71257|58269
71257|6552
71259|69444
71260|40630
340|87057
71261|20860
71267|75038
71268|19449
71275|88209
71275|78917
71279|43568
71290|88218
71292|31264
71311|91095
71311|42489
71312|40583
71316|21336
71320|7944
71323|71541
71323|78741
54912|66775
71324|48388
71324|29928
43191|14947
71327|17847
71329|86439
71332|91839
29695|87069
71332|82592
36259|74097
50899|75991
71337|78790
66742|5206
71340|36924
71342|26620
71342|41129
12314|15201
71348|66083
71349|12951
22004|57183
71351|57474
71355|57001
71359|30937
28639|9607
71360|87782
71364|31178
61650|79716
71365|14376
16476|12003
64442|38352
71367|75005
71377|27385
71380|56273
71388|79019
71388|19940
71390|58813
71393|86375
12507|7883
71398|75682
62731|51297
71400|74458
66970|39533
71408|88608
71410|21729
71415|39500
71421|43724
60917|31231
71433|60906
71434|15313
8656|56462
45944|44469
71434|21133
71435|16038
71436|18949
71440|64656
71446|89479
71452|93514
71453|59277
27471|52447
71455|47461
55124|77852
71456|36142
71460|54350
71463|25289
71463|75182
71464|81027
71465|48571
71468|78111
71472|29878
71477|77900
71492|46351
21929|86578
71495|81559
71496|47424
71499|20837
71501|89450
71504|42181
71504|47689
57200|18115
71507|38082
71509|31581
7472|84485
71515|57370
52760|66106
71517|6324
71520|8987
71523|96011
71523|98560
71533|73032
71538|30
71538|73484
51193|59916
54233|66709
71540|36257
71544|21871
71554|88858
71560|45703
71561|8607
53099|81681
71563|86872
71567|59123
71569|27880
71572|8191
47344|55253
71572|82298
71573|78050
71573|64909
71576|18268
71577|51713
71578|15508
31989|88855
58282|92940
71578|4695
71579|86625
71580|24987
71580|44957
45652|48267
71581|56414
71589|36233
59384|71466
71591|66815
71596|1835
71601|69018
33783|87542
71606|45122
5200|90255
71612|51091
71612|2856
71614|20650
36619|2608
38746|85315
71621|37293
71621|17063
71622|61750
71623|39329
71625|15512
71626|72670
71628|91118
71632|94543
71635|71921
71637|31917
71638|46796
71643|22382
71646|70422
71654|8258
71655|22247
6028|65232
71657|12727
62315|66540
71663|38550
71665|44929
71669|84800
71672|669
71673|4358
71673|83226
71673|73221
71681|928
71684|23867
71693|71276
71694|59653
71703|22197
16431|72010
71707|91270
21253|46818
71708|84271
18895|79510
71717|26098
71717|66314
71718|14909
71731|85868
14721|66198
71734|53083
58471|6084
71735|9533
71751|64055
25066|86568
71757|45982
56434|24579
71764|87234
71765|84395
71772|27506
71782|62855
33774|60071
71797|35828
71799|28817
71801|64345
71806|22933
71807|30228
71808|35210
34439|60181
71815|22766
71819|61473
71822|7993
71825|8185
71826|29404
11160|78202
71832|40498
71836|47399
3564|67492
71840|95376
71841|84214
71847|41444
1467|45305
71848|3000
71848|46241
71849|1136
71852|10637
71857|21577
71858|30049
71861|54191
12673|12839
71862|26243
71866|92995
16727|46021
71878|39871
47490|86797
71883|27373
71894|61401
7999|77199
71895|71196
12391|7226
33074|11091
68488|9026
71898|21770
71900|72489
71904|24012
58062|25470
71908|97639
19465|76225
71911|40219
71917|36706
71919|6107
5155|53222
71923|21234
71924|43424
71925|11069
71927|11618
71939|62848
71939|48229
71948|44021
53442|61619
71952|58374
71957|22189
71963|79270
68706|29147
71964|75952
71966|91454
980|47824
48543|77830
71972|29782
27269|37012
71982|17318
30787|77732
71985|35454
265|26288
71986|29159
71990|68291
47421|81478
72005|77962
72012|78264
72017|58296
41413|94377
72017|98061
72019|45429
64412|83434
72019|29517
72022|81241
47402|19602
72023|81845
43172|32374
61464|77587
72028|32548
72035|47371
72035|9322
72039|45812
72040|22151
72041|36834
72046|8970
72050|29594
72051|73096
72056|80979
72058|2860
72058|3570
72059|56391
72063|47331
705|81444
72082|12303
72089|69492
51448|69766
72089|9566
72092|16103
72093|29597
72094|37369
72098|80772
72100|319
72102|79692
72104|89639
72106|35610
72109|45284
72110|71994
11133|48204
72116|64050
72116|71705
71645|93069
72117|25535
72119|99202
7154|81404
19622|72872
72122|18196
72126|27593
72128|93881
44584|26342
72130|64431
72131|9655
72141|19040
70129|56029
72143|23265
72148|68372
2391|37133
72150|14638
15985|52739
48033|68823
72150|72235
72153|27889
23419|12429
72156|78546
57107|97855
72161|90019
72164|77415
72166|42624
72167|67018
72174|41641
33990|46566
72180|69514
72181|21851
72181|69124
72187|29334
72189|51688
72198|90055
72199|78482
71616|86073
72204|21490
5097|36958
72205|56045
72211|49243
72213|95794
72213|65404
72215|80300
53140|44041
72216|29770
72220|62172
72221|36286
44664|86164
72222|29837
72223|45392
72226|6716
72232|89852
72238|23631
72241|25619
8565|73785
72243|76603
69823|4461
72244|69650
72251|3566
72252|90944
2279|31654
72254|82976
72254|90145
28820|98925
72259|96703
72260|27446
8782|35090
72264|40253
37969|12768
72264|48523
72267|34950
72271|93870
72274|89032
72284|38973
20909|65323
72285|70826
72287|33947
72006|56078
72295|46680
32667|88592
72295|37274
72296|86412
36738|15488
45790|429
72296|5834
21641|69694
35840|69659
72297|28702
72301|14473
36499|49423
72304|62352
72314|70449
72320|3636
72325|26533
53670|10905
72325|17819
72332|93482
18927|34409
72332|11298
72334|34099
72336|51074
34744|97353
45846|9212
72340|83063
72340|29834
14184|99789
72342|18861
72342|50803
21215|2487
72342|28596
72346|86236
72348|9222
72348|50906
72358|76962
22410|64355
72358|88405
72367|53114
72367|23372
13406|45728
72367|62556
72368|66992
72368|78663
22102|30292
72368|55896
72370|78441
72379|15558
72381|82552
72383|6807
72387|73815
72396|51502
72397|86945
72400|88545
72406|47130
72407|35735
72411|87416
72412|5892
72420|3412
72422|15176
2201|71451
72431|82482
44600|73802
72438|2888
43647|61934
72448|15655
72450|36864
72453|44723
72456|55870
72458|33338
72463|60929
45977|10157
72468|92755
72471|94205
43758|90872
72471|13892
72474|88582
72476|14048
72481|99971
32120|46099
72485|85041
72485|29076
66640|4071
72486|23785
72489|82852
72496|76456
72498|16584
72500|86966
72521|71156
67112|798
72526|21827
72526|35632
72527|55639
4854|17665
72531|2695
72533|86785
34786|66242
38106|56623
72537|39066
72538|75103
188|67561
72546|1536
72546|54043
43487|85152
72546|85662
49568|6037
72552|24892
14552|95636
72557|76769
72557|4359
72559|65155
59846|57118
72560|66681
72570|30021
72571|2816
72571|59226
7756|83025
72573|25598
41528|15202
